時間,縣市,鄉鎮,天氣,氣溫(°C),濕度(%)
2025-08-05 06:38:01,新北市,八里區,陰有雷,24.0,96
2025-08-05 06:38:01,花蓮縣,秀林鄉,陰,24.2,85
2025-08-05 06:38:01,花蓮縣,秀林鄉,陰,29.8,80
2025-08-05 06:38:01,花蓮縣,秀林鄉,陰,23.2,93
2025-08-05 06:38:01,臺中市,和平區,陰,18.8,92
2025-08-05 06:38:01,臺中市,和平區,陰,-99,-99
2025-08-05 06:38:01,臺中市,和平區,陰,14.6,96
2025-08-05 06:38:01,臺中市,和平區,陰,13.2,99
2025-08-05 06:38:01,臺中市,和平區,陰,18.1,93
2025-08-05 06:38:01,臺中市,和平區,陰,27.6,82
2025-08-05 06:38:01,臺中市,和平區,陰,20.1,94
2025-08-05 06:38:01,臺中市,和平區,陰,-99,-99
2025-08-05 06:38:01,臺中市,和平區,陰,27.2,77
2025-08-05 06:38:01,苗栗縣,泰安鄉,陰,18.8,91
2025-08-05 06:38:01,苗栗縣,泰安鄉,陰,-99,-99
2025-08-05 06:38:01,苗栗縣,泰安鄉,陰,18.2,89
2025-08-05 06:38:01,新竹縣,五峰鄉,陰,17.4,99
2025-08-05 06:38:01,新竹縣,五峰鄉,陰,20.5,95
2025-08-05 06:38:01,桃園市,復興區,陰有雷,24.1,94
2025-08-05 06:38:01,桃園市,復興區,陰有雷雨,21.8,93
2025-08-05 06:38:01,宜蘭縣,大同鄉,陰有雷雨,21.7,96
2025-08-05 06:38:01,宜蘭縣,大同鄉,陰,26.8,92
2025-08-05 06:38:01,宜蘭縣,大同鄉,陰,18.5,91
2025-08-05 06:38:01,宜蘭縣,大同鄉,陰,19.6,94
2025-08-05 06:38:01,高雄市,大樹區,陰,31.0,73
2025-08-05 06:38:01,新北市,林口區,陰有雷,28.3,79
2025-08-05 06:38:01,臺東縣,太麻里鄉,多雲,29.2,81
2025-08-05 06:38:01,臺東縣,臺東市,多雲,29.7,78
2025-08-05 06:38:01,臺東縣,東河鄉,陰,29.9,76
2025-08-05 06:38:01,臺東縣,東河鄉,陰,30.8,70
2025-08-05 06:38:01,臺東縣,成功鎮,陰,28.8,81
2025-08-05 06:38:01,臺東縣,成功鎮,陰,30.1,70
2025-08-05 06:38:01,臺東縣,成功鎮,陰,31.4,66
2025-08-05 06:38:01,臺東縣,長濱鄉,陰,30.2,83
2025-08-05 06:38:01,花蓮縣,花蓮市,陰,31.5,72
2025-08-05 06:38:01,花蓮縣,秀林鄉,陰,30.9,76
2025-08-05 06:38:01,花蓮縣,壽豐鄉,陰,31.7,74
2025-08-05 06:38:01,臺中市,大甲區,陰,30.1,75
2025-08-05 06:38:01,彰化縣,和美鎮,陰,29.9,77
2025-08-05 06:38:01,屏東縣,滿州鄉,陰,32.3,69
2025-08-05 06:38:01,屏東縣,滿州鄉,陰,30.1,96
2025-08-05 06:38:01,屏東縣,恆春鎮,陰,30.5,79
2025-08-05 06:38:01,屏東縣,恆春鎮,陰,29.4,85
2025-08-05 06:38:01,屏東縣,車城鄉,陰,30.4,79
2025-08-05 06:38:01,屏東縣,枋山鄉,陰,30.0,78
2025-08-05 06:38:01,臺南市,將軍區,陰,28.6,91
2025-08-05 06:38:01,屏東縣,枋寮鄉,陰,30.9,80
2025-08-05 06:38:01,屏東縣,佳冬鄉,陰,29.9,83
2025-08-05 06:38:01,高雄市,林園區,陰,29.8,85
2025-08-05 06:38:01,高雄市,小港區,陰,29.4,85
2025-08-05 06:38:01,高雄市,梓官區,陰,28.3,89
2025-08-05 06:38:01,高雄市,彌陀區,陰,28.6,92
2025-08-05 06:38:01,高雄市,彌陀區,陰,29.6,90
2025-08-05 06:38:01,高雄市,茄萣區,陰,29.7,84
2025-08-05 06:38:01,臺南市,安南區,陰,28.8,91
2025-08-05 06:38:01,臺南市,安南區,陰,28.9,90
2025-08-05 06:38:01,臺南市,北門區,陰,-99,-99
2025-08-05 06:38:01,臺南市,北門區,陰,-99,-99
2025-08-05 06:38:01,高雄市,前鎮區,陰,29.7,83
2025-08-05 06:38:01,新北市,貢寮區,陰有雷,29.7,84
2025-08-05 06:38:01,澎湖縣,七美鄉,陰,28.0,93
2025-08-05 06:38:01,澎湖縣,望安鄉,陰,27.9,93
2025-08-05 06:38:01,澎湖縣,湖西鄉,陰,28.4,93
2025-08-05 06:38:01,連江縣,北竿鄉,陰,29.0,83
2025-08-05 06:38:01,金門縣,烈嶼鄉,陰有雨,26.7,94
2025-08-05 06:38:01,屏東縣,新埤鄉,陰,31.1,74
2025-08-05 06:38:01,苗栗縣,通霄鎮,陰,28.5,87
2025-08-05 06:38:01,屏東縣,內埔鄉,陰,32.1,68
2025-08-05 06:38:01,臺北市,士林區,陰有雷雨,26.1,100
2025-08-05 06:38:01,宜蘭縣,頭城鎮,陰有雷,28.9,91
2025-08-05 06:38:01,宜蘭縣,頭城鎮,陰有雷,30.2,80
2025-08-05 06:38:01,基隆市,安樂區,陰有雷雨,28.1,91
2025-08-05 06:38:01,新北市,萬里區,陰有雷雨,27.5,100
2025-08-05 06:38:01,新北市,淡水區,陰有雷,28.0,83
2025-08-05 06:38:01,桃園市,大園區,陰有雷,30.1,75
2025-08-05 06:38:01,桃園市,新屋區,陰,30.0,78
2025-08-05 06:38:01,新北市,石門區,陰有雷雨,25.5,94
2025-08-05 06:38:01,桃園市,觀音區,陰,30.2,76
2025-08-05 06:38:01,新竹市,北區,陰,28.7,88
2025-08-05 06:38:01,新竹市,香山區,陰,28.8,90
2025-08-05 06:38:01,新北市,瑞芳區,陰有雷,29.8,84
2025-08-05 06:38:01,基隆市,中正區,陰有雷雨,29.1,88
2025-08-05 06:38:01,新竹縣,新豐鄉,陰,28.7,88
2025-08-05 06:38:01,苗栗縣,後龍鎮,陰,29.2,84
2025-08-05 06:38:01,苗栗縣,通霄鎮,陰,28.6,84
2025-08-05 06:38:01,臺中市,大甲區,陰,29.0,83
2025-08-05 06:38:01,臺中市,大安區,陰,29.4,80
2025-08-05 06:38:01,苗栗縣,竹南鎮,陰,30.4,82
2025-08-05 06:38:01,宜蘭縣,礁溪鄉,陰有雷,26.2,86
2025-08-05 06:38:01,屏東縣,林邊鄉,陰,32.0,75
2025-08-05 06:38:01,新北市,淡水區,陰有雷,29.0,81
2025-08-05 06:38:01,新北市,三芝區,陰有雷,29.5,81
2025-08-05 06:38:01,桃園市,觀音區,陰,29.3,76
2025-08-05 06:38:01,宜蘭縣,蘇澳鎮,陰,30.5,75
2025-08-05 06:38:01,宜蘭縣,壯圍鄉,陰有雷,29.7,84
2025-08-05 06:38:01,宜蘭縣,頭城鎮,陰有雷,30.3,83
2025-08-05 06:38:01,彰化縣,伸港鄉,陰,29.6,85
2025-08-05 06:38:01,臺中市,龍井區,陰,29.9,81
2025-08-05 06:38:01,彰化縣,福興鄉,陰,29.5,83
2025-08-05 06:38:01,彰化縣,大城鄉,陰,29.0,86
2025-08-05 06:38:01,雲林縣,口湖鄉,陰,28.5,92
2025-08-05 06:38:01,嘉義縣,布袋鎮,陰,29.3,87
2025-08-05 06:38:01,新北市,板橋區,陰有雷雨,25.9,90
2025-08-05 06:38:01,連江縣,莒光鄉,陰,27.5,88
2025-08-05 06:38:01,澎湖縣,西嶼鄉,陰,27.5,95
2025-08-05 06:38:01,澎湖縣,望安鄉,陰,27.5,94
2025-08-05 06:38:01,金門縣,金沙鎮,陰,28.2,86
2025-08-05 06:38:01,金門縣,金寧鄉,陰,27.3,91
2025-08-05 06:38:01,金門縣,烏坵鄉,陰有雨,26.5,96
2025-08-05 06:38:01,臺北市,松山區,陰有雷雨,25.4,100
2025-08-05 06:38:01,苗栗縣,後龍鎮,陰,30.2,77
2025-08-05 06:38:01,雲林縣,虎尾鎮,陰,29.7,78
2025-08-05 06:38:01,桃園市,龜山區,陰有雷,26.4,80
2025-08-05 06:38:01,基隆市,中正區,陰有雷,27.9,100
2025-08-05 06:38:01,臺東縣,蘭嶼鄉,陰,29.9,86
2025-08-05 06:38:01,臺東縣,蘭嶼鄉,陰,28.2,92
2025-08-05 06:38:01,新北市,石門區,陰有雷,29.0,85
2025-08-05 06:38:01,高雄市,甲仙區,陰,29.4,81
2025-08-05 06:38:01,桃園市,大溪區,陰有雷,27.8,81
2025-08-05 06:38:01,宜蘭縣,大同鄉,陰有雷,26.1,84
2025-08-05 06:38:01,宜蘭縣,五結鄉,陰有雷,30.5,76
2025-08-05 06:38:01,宜蘭縣,大同鄉,陰,19.6,100
2025-08-05 06:38:01,宜蘭縣,大同鄉,陰,24.8,86
2025-08-05 06:38:01,宜蘭縣,員山鄉,陰有雷雨,24.5,99
2025-08-05 06:38:01,宜蘭縣,頭城鎮,陰有雷,30.0,85
2025-08-05 06:38:01,宜蘭縣,礁溪鄉,陰有雷雨,23.9,94
2025-08-05 06:38:01,宜蘭縣,三星鄉,陰有雷,29.0,80
2025-08-05 06:38:01,宜蘭縣,員山鄉,陰有雷,29.6,81
2025-08-05 06:38:01,宜蘭縣,冬山鄉,陰,30.4,75
2025-08-05 06:38:01,宜蘭縣,礁溪鄉,陰有雷,29.9,82
2025-08-05 06:38:01,宜蘭縣,頭城鎮,陰有雷,27.0,90
2025-08-05 06:38:01,新北市,貢寮區,陰有雷,30.9,76
2025-08-05 06:38:01,宜蘭縣,羅東鎮,陰有雷,30.5,76
2025-08-05 06:38:01,宜蘭縣,頭城鎮,陰有雷,21.5,96
2025-08-05 06:38:01,宜蘭縣,壯圍鄉,陰有雷,29.4,84
2025-08-05 06:38:01,宜蘭縣,頭城鎮,陰有雷,23.4,97
2025-08-05 06:38:01,花蓮縣,秀林鄉,陰,28.8,72
2025-08-05 06:38:01,花蓮縣,壽豐鄉,陰,32.0,75
2025-08-05 06:38:01,花蓮縣,壽豐鄉,陰,29.3,84
2025-08-05 06:38:01,花蓮縣,秀林鄉,陰,25.3,99
2025-08-05 06:38:01,花蓮縣,鳳林鎮,陰,26.2,97
2025-08-05 06:38:01,花蓮縣,光復鄉,陰,31.6,72
2025-08-05 06:38:01,花蓮縣,萬榮鄉,陰,29.2,80
2025-08-05 06:38:01,花蓮縣,壽豐鄉,陰,27.1,89
2025-08-05 06:38:01,花蓮縣,壽豐鄉,陰,29.8,76
2025-08-05 06:38:01,花蓮縣,豐濱鄉,陰,29.2,83
2025-08-05 06:38:01,花蓮縣,壽豐鄉,陰,28.9,83
2025-08-05 06:38:01,花蓮縣,豐濱鄉,陰,31.2,72
2025-08-05 06:38:01,花蓮縣,富里鄉,陰,32.0,71
2025-08-05 06:38:01,花蓮縣,玉里鎮,陰,33.8,60
2025-08-05 06:38:01,花蓮縣,瑞穗鄉,陰,32.7,63
2025-08-05 06:38:01,花蓮縣,卓溪鄉,陰,26.7,97
2025-08-05 06:38:01,花蓮縣,光復鄉,陰,29.7,77
2025-08-05 06:38:01,花蓮縣,吉安鄉,陰,29.8,83
2025-08-05 06:38:01,花蓮縣,鳳林鎮,陰,30.6,67
2025-08-05 06:38:01,花蓮縣,卓溪鄉,陰,32.7,62
2025-08-05 06:38:01,花蓮縣,新城鄉,陰,30.9,75
2025-08-05 06:38:01,花蓮縣,秀林鄉,陰,29.7,84
2025-08-05 06:38:01,花蓮縣,鳳林鎮,陰,31.6,66
2025-08-05 06:38:01,花蓮縣,瑞穗鄉,陰,31.8,73
2025-08-05 06:38:01,花蓮縣,卓溪鄉,陰,24.0,100
2025-08-05 06:38:01,花蓮縣,壽豐鄉,陰,28.1,83
2025-08-05 06:38:01,花蓮縣,玉里鎮,陰,32.6,65
2025-08-05 06:38:01,花蓮縣,玉里鎮,陰,25.0,85
2025-08-05 06:38:01,花蓮縣,富里鄉,陰,33.1,64
2025-08-05 06:38:01,花蓮縣,秀林鄉,陰,29.6,82
2025-08-05 06:38:01,花蓮縣,卓溪鄉,陰,29.0,69
2025-08-05 06:38:01,花蓮縣,玉里鎮,陰,32.6,69
2025-08-05 06:38:01,花蓮縣,豐濱鄉,陰,30.2,84
2025-08-05 06:38:01,臺東縣,長濱鄉,陰,31.7,77
2025-08-05 06:38:01,臺東縣,東河鄉,陰,31.6,75
2025-08-05 06:38:01,臺東縣,綠島鄉,陰,28.9,85
2025-08-05 06:38:01,臺東縣,海端鄉,陰,28.8,73
2025-08-05 06:38:01,臺東縣,海端鄉,多雲,20.3,86
2025-08-05 06:38:01,臺東縣,海端鄉,陰,22.1,92
2025-08-05 06:38:01,臺東縣,池上鄉,陰,32.2,69
2025-08-05 06:38:01,臺東縣,鹿野鄉,多雲,31.6,72
2025-08-05 06:38:01,臺東縣,關山鎮,陰,33.4,66
2025-08-05 06:38:01,臺東縣,達仁鄉,陰,33.4,58
2025-08-05 06:38:01,臺東縣,太麻里鄉,陰,30.2,69
2025-08-05 06:38:01,臺東縣,達仁鄉,陰,32.6,64
2025-08-05 06:38:01,臺東縣,太麻里鄉,陰,30.6,80
2025-08-05 06:38:01,臺東縣,太麻里鄉,多雲,31.2,72
2025-08-05 06:38:01,臺東縣,卑南鄉,多雲,30.4,80
2025-08-05 06:38:01,花蓮縣,富里鄉,陰,32.8,62
2025-08-05 06:38:01,桃園市,中壢區,陰有雷,30.4,71
2025-08-05 06:38:01,臺南市,柳營區,陰,30.8,71
2025-08-05 06:38:01,新竹縣,關西鎮,陰,29.4,77
2025-08-05 06:38:01,嘉義縣,阿里山鄉,陰,29.6,74
2025-08-05 06:38:01,彰化縣,永靖鄉,陰,32.4,64
2025-08-05 06:38:01,彰化縣,竹塘鄉,陰,31.0,75
2025-08-05 06:38:01,雲林縣,東勢鄉,陰,29.6,88
2025-08-05 06:38:01,屏東縣,車城鄉,陰,31.6,77
2025-08-05 06:38:01,屏東縣,春日鄉,陰,18.8,100
2025-08-05 06:38:01,屏東縣,枋山鄉,陰,30.6,84
2025-08-05 06:38:01,屏東縣,枋寮鄉,陰,30.1,86
2025-08-05 06:38:01,屏東縣,枋山鄉,陰,29.2,84
2025-08-05 06:38:01,屏東縣,滿州鄉,陰,27.4,87
2025-08-05 06:38:01,屏東縣,牡丹鄉,陰,28.5,82
2025-08-05 06:38:01,屏東縣,滿州鄉,陰,30.5,77
2025-08-05 06:38:01,屏東縣,恆春鎮,陰,28.8,88
2025-08-05 06:38:01,屏東縣,牡丹鄉,陰,30.3,72
2025-08-05 06:38:01,屏東縣,恆春鎮,陰,31.2,81
2025-08-05 06:38:01,屏東縣,恆春鎮,陰,29.6,92
2025-08-05 06:38:01,屏東縣,牡丹鄉,陰,25.0,98
2025-08-05 06:38:01,屏東縣,恆春鎮,陰,30.9,85
2025-08-05 06:38:01,屏東縣,恆春鎮,陰,30.5,84
2025-08-05 06:38:01,屏東縣,獅子鄉,陰,29.5,86
2025-08-05 06:38:01,宜蘭縣,南澳鄉,陰,30.6,80
2025-08-05 06:38:01,宜蘭縣,南澳鄉,陰,29.6,85
2025-08-05 06:38:01,花蓮縣,秀林鄉,陰,30.1,77
2025-08-05 06:38:01,宜蘭縣,大同鄉,陰,18.9,98
2025-08-05 06:38:01,花蓮縣,秀林鄉,陰,26.8,89
2025-08-05 06:38:01,花蓮縣,秀林鄉,陰,29.4,81
2025-08-05 06:38:01,宜蘭縣,南澳鄉,陰,27.8,82
2025-08-05 06:38:01,宜蘭縣,頭城鎮,陰有雷,25.0,100
2025-08-05 06:38:01,宜蘭縣,南澳鄉,陰,25.0,92
2025-08-05 06:38:01,宜蘭縣,南澳鄉,陰,22.5,100
2025-08-05 06:38:01,新北市,烏來區,陰有雷雨,24.7,98
2025-08-05 06:38:01,宜蘭縣,大同鄉,陰有雷雨,19.9,97
2025-08-05 06:38:01,宜蘭縣,大同鄉,陰,22.1,98
2025-08-05 06:38:01,宜蘭縣,大同鄉,陰有雷,29.4,78
2025-08-05 06:38:01,宜蘭縣,員山鄉,陰有雷,30.1,80
2025-08-05 06:38:01,桃園市,蘆竹區,陰有雷,30.1,76
2025-08-05 06:38:01,新竹縣,橫山鄉,陰,28.6,81
2025-08-05 06:38:01,新竹縣,新豐鄉,陰,28.2,87
2025-08-05 06:38:01,桃園市,觀音區,陰有雷,29.2,78
2025-08-05 06:38:01,新竹縣,五峰鄉,陰,19.6,92
2025-08-05 06:38:01,新竹縣,竹東鎮,陰,30.4,74
2025-08-05 06:38:01,桃園市,平鎮區,陰有雷,29.4,77
2025-08-05 06:38:01,桃園市,大溪區,陰有雷,29.0,76
2025-08-05 06:38:01,苗栗縣,頭份市,陰,31.4,71
2025-08-05 06:38:01,新竹縣,寶山鄉,陰,28.9,84
2025-08-05 06:38:01,苗栗縣,獅潭鄉,陰,30.3,74
2025-08-05 06:38:01,桃園市,楊梅區,陰,29.8,73
2025-08-05 06:38:01,新竹縣,湖口鄉,陰,29.3,77
2025-08-05 06:38:01,桃園市,龍潭區,陰有雷,28.9,75
2025-08-05 06:38:01,新竹市,東區,陰,29.3,78
2025-08-05 06:38:01,苗栗縣,三灣鄉,陰,28.1,-99
2025-08-05 06:38:01,臺中市,和平區,陰,12.5,92
2025-08-05 06:38:01,臺中市,和平區,陰,-99,-99
2025-08-05 06:38:01,臺中市,和平區,陰,-99,-99
2025-08-05 06:38:01,桃園市,龜山區,陰有雷,25.3,91
2025-08-05 06:38:01,臺中市,和平區,陰,14.6,85
2025-08-05 06:38:01,臺中市,和平區,陰,10.4,89
2025-08-05 06:38:01,苗栗縣,苗栗市,陰,30.2,72
2025-08-05 06:38:01,苗栗縣,銅鑼鄉,陰,28.6,79
2025-08-05 06:38:01,苗栗縣,西湖鄉,陰,30.1,81
2025-08-05 06:38:01,臺中市,大安區,陰,29.6,80
2025-08-05 06:38:01,臺中市,后里區,陰,30.0,74
2025-08-05 06:38:01,臺中市,豐原區,陰,30.7,75
