時間,縣市,鄉鎮,天氣,氣溫(°C),濕度(%)
2025-08-05 06:38:01,臺中市,潭子區,陰,29.8,79
2025-08-05 06:38:01,臺中市,清水區,陰,30.1,78
2025-08-05 06:38:01,臺中市,外埔區,陰,29.9,80
2025-08-05 06:38:01,臺中市,龍井區,陰,29.4,83
2025-08-05 06:38:01,彰化縣,伸港鄉,陰,29.4,82
2025-08-05 06:38:01,苗栗縣,苑裡鎮,陰,30.0,78
2025-08-05 06:38:01,臺中市,石岡區,陰,28.4,84
2025-08-05 06:38:01,臺中市,和平區,陰,26.0,92
2025-08-05 06:38:01,南投縣,魚池鄉,陰,28.6,75
2025-08-05 06:38:01,南投縣,國姓鄉,陰有雨,28.9,86
2025-08-05 06:38:01,南投縣,仁愛鄉,陰,26.6,68
2025-08-05 06:38:01,南投縣,水里鄉,陰,29.3,78
2025-08-05 06:38:01,南投縣,集集鎮,陰,27.9,94
2025-08-05 06:38:01,南投縣,名間鄉,陰,30.9,75
2025-08-05 06:38:01,南投縣,仁愛鄉,陰,23.7,84
2025-08-05 06:38:01,南投縣,仁愛鄉,陰,21.7,75
2025-08-05 06:38:01,南投縣,信義鄉,-99,8.5,79
2025-08-05 06:38:01,南投縣,仁愛鄉,陰,11.9,96
2025-08-05 06:38:01,南投縣,仁愛鄉,陰,10.5,99
2025-08-05 06:38:01,臺中市,大里區,陰,31.9,76
2025-08-05 06:38:01,臺中市,烏日區,陰,31.1,72
2025-08-05 06:38:01,臺中市,西屯區,陰,30.5,73
2025-08-05 06:38:01,臺中市,南屯區,陰,30.6,75
2025-08-05 06:38:01,彰化縣,福興鄉,陰,30.8,74
2025-08-05 06:38:01,彰化縣,秀水鄉,陰,31.5,81
2025-08-05 06:38:01,彰化縣,埔鹽鄉,陰,30.6,77
2025-08-05 06:38:01,彰化縣,埔心鄉,陰,31.9,72
2025-08-05 06:38:01,彰化縣,田尾鄉,陰,33.3,76
2025-08-05 06:38:01,彰化縣,埤頭鄉,陰,30.4,95
2025-08-05 06:38:01,彰化縣,社頭鄉,陰,32.2,78
2025-08-05 06:38:01,彰化縣,二水鄉,陰,32.6,80
2025-08-05 06:38:01,苗栗縣,造橋鄉,陰,-99,-99
2025-08-05 06:38:01,新竹縣,尖石鄉,陰有雷,26.5,86
2025-08-05 06:38:01,新北市,坪林區,陰有雷雨,24.7,94
2025-08-05 06:38:01,新北市,雙溪區,陰有雷,26.7,94
2025-08-05 06:38:01,新竹縣,峨眉鄉,陰,29.6,87
2025-08-05 06:38:01,苗栗縣,竹南鎮,陰,30.7,79
2025-08-05 06:38:01,苗栗縣,南庄鄉,陰,29.2,77
2025-08-05 06:38:01,新北市,汐止區,陰有雷雨,23.2,95
2025-08-05 06:38:01,新北市,汐止區,陰有雷雨,27.8,93
2025-08-05 06:38:01,新北市,三峽區,陰有雷,29.3,80
2025-08-05 06:38:01,臺北市,信義區,陰有雷雨,26.6,88
2025-08-05 06:38:01,臺北市,文山區,陰有雷雨,26.0,95
2025-08-05 06:38:01,新北市,新莊區,陰有雷雨,26.1,92
2025-08-05 06:38:01,新北市,樹林區,陰有雷,28.1,87
2025-08-05 06:38:01,新北市,烏來區,陰有雷雨,23.9,92
2025-08-05 06:38:01,新北市,雙溪區,陰有雷,29.8,88
2025-08-05 06:38:01,宜蘭縣,大同鄉,陰,16.6,82
2025-08-05 06:38:01,新北市,瑞芳區,陰有雷,30.0,88
2025-08-05 06:38:01,新北市,萬里區,陰有雷雨,25.4,95
2025-08-05 06:38:01,新北市,金山區,陰有雷雨,25.8,95
2025-08-05 06:38:01,新北市,金山區,陰有雷雨,26.3,97
2025-08-05 06:38:01,新北市,石碇區,陰有雷雨,26.3,99
2025-08-05 06:38:01,桃園市,復興區,陰有雷,23.5,85
2025-08-05 06:38:01,桃園市,桃園區,陰有雷,28.2,77
2025-08-05 06:38:01,桃園市,八德區,陰有雷,29.0,74
2025-08-05 06:38:01,臺北市,內湖區,陰有雷雨,27.4,92
2025-08-05 06:38:01,新北市,中和區,陰有雷雨,24.9,100
2025-08-05 06:38:01,基隆市,暖暖區,陰有雷雨,28.5,93
2025-08-05 06:38:01,臺北市,士林區,陰有雷雨,25.5,91
2025-08-05 06:38:01,臺北市,士林區,陰有雷雨,27.8,90
2025-08-05 06:38:01,臺北市,北投區,陰有雷雨,23.1,100
2025-08-05 06:38:01,新北市,八里區,陰有雷,30.3,82
2025-08-05 06:38:01,新北市,蘆洲區,陰有雷雨,27.6,92
2025-08-05 06:38:01,新北市,土城區,陰有雷雨,25.9,90
2025-08-05 06:38:01,新北市,鶯歌區,陰有雷,28.1,91
2025-08-05 06:38:01,新北市,永和區,陰有雷雨,25.8,92
2025-08-05 06:38:01,新北市,瑞芳區,陰有雷雨,24.7,95
2025-08-05 06:38:01,臺北市,士林區,陰有雷雨,23.8,99
2025-08-05 06:38:01,新北市,林口區,陰有雷,26.8,96
2025-08-05 06:38:01,新北市,深坑區,陰有雷,-99,-99
2025-08-05 06:38:01,基隆市,七堵區,陰有雷雨,29.4,94
2025-08-05 06:38:01,新北市,五股區,陰有雷雨,-99,-99
2025-08-05 06:38:01,新北市,新店區,陰有雷雨,26.4,93
2025-08-05 06:38:01,新北市,三重區,陰有雷雨,26.9,99
2025-08-05 06:38:01,臺北市,北投區,陰有雷雨,27.4,91
2025-08-05 06:38:01,臺東縣,金峰鄉,多雲,30.4,69
2025-08-05 06:38:01,臺東縣,延平鄉,多雲,31.6,69
2025-08-05 06:38:01,臺東縣,長濱鄉,陰,34.0,70
2025-08-05 06:38:01,臺東縣,東河鄉,陰,31.1,66
2025-08-05 06:38:01,臺東縣,臺東市,多雲,31.8,75
2025-08-05 06:38:01,臺東縣,太麻里鄉,多雲,30.1,75
2025-08-05 06:38:01,臺東縣,大武鄉,陰,33.7,55
2025-08-05 06:38:01,臺東縣,達仁鄉,陰,26.8,73
2025-08-05 06:38:01,臺東縣,大武鄉,陰,29.7,69
2025-08-05 06:38:01,臺東縣,太麻里鄉,陰,28.8,80
2025-08-05 06:38:01,臺東縣,卑南鄉,多雲,30.9,76
2025-08-05 06:38:01,臺東縣,太麻里鄉,陰,28.3,73
2025-08-05 06:38:01,臺東縣,成功鎮,陰,31.0,68
2025-08-05 06:38:01,臺東縣,鹿野鄉,陰,33.8,60
2025-08-05 06:38:01,臺東縣,達仁鄉,陰,25.6,91
2025-08-05 06:38:01,屏東縣,牡丹鄉,陰,26.9,89
2025-08-05 06:38:01,屏東縣,牡丹鄉,陰,27.7,85
2025-08-05 06:38:01,屏東縣,來義鄉,陰,26.7,91
2025-08-05 06:38:01,屏東縣,獅子鄉,陰,30.3,86
2025-08-05 06:38:01,屏東縣,獅子鄉,陰,29.4,81
2025-08-05 06:38:01,屏東縣,滿州鄉,陰,29.9,75
2025-08-05 06:38:01,屏東縣,滿州鄉,陰,31.0,74
2025-08-05 06:38:01,屏東縣,車城鄉,陰,29.1,84
2025-08-05 06:38:01,屏東縣,滿州鄉,陰,28.3,91
2025-08-05 06:38:01,南投縣,仁愛鄉,陰,11.1,100
2025-08-05 06:38:01,臺中市,北屯區,陰,30.9,76
2025-08-05 06:38:01,彰化縣,溪湖鎮,陰,32.2,76
2025-08-05 06:38:01,彰化縣,員林市,陰,33.2,68
2025-08-05 06:38:01,南投縣,草屯鎮,陰,-99,-99
2025-08-05 06:38:01,彰化縣,芬園鄉,陰,31.1,82
2025-08-05 06:38:01,新竹縣,新埔鎮,陰,28.0,78
2025-08-05 06:38:01,臺中市,東勢區,陰,29.8,76
2025-08-05 06:38:01,南投縣,竹山鎮,陰,31.2,76
2025-08-05 06:38:01,苗栗縣,泰安鄉,陰有雨,23.9,95
2025-08-05 06:38:01,苗栗縣,頭屋鄉,陰,30.4,74
2025-08-05 06:38:01,苗栗縣,通霄鎮,陰,30.6,78
2025-08-05 06:38:01,臺中市,神岡區,陰,29.7,76
2025-08-05 06:38:01,苗栗縣,卓蘭鎮,陰有雨,-99,-99
2025-08-05 06:38:01,臺中市,新社區,陰,27.3,88
2025-08-05 06:38:01,南投縣,埔里鎮,陰,29.7,72
2025-08-05 06:38:01,南投縣,信義鄉,陰,28.4,79
2025-08-05 06:38:01,南投縣,仁愛鄉,陰,13.7,100
2025-08-05 06:38:01,南投縣,仁愛鄉,陰,26.2,73
2025-08-05 06:38:01,花蓮縣,秀林鄉,陰,16.6,77
2025-08-05 06:38:01,南投縣,信義鄉,多雲,22.3,90
2025-08-05 06:38:01,臺中市,大雅區,陰,29.0,80
2025-08-05 06:38:01,南投縣,南投市,陰,32.0,72
2025-08-05 06:38:01,彰化縣,花壇鄉,陰,30.8,80
2025-08-05 06:38:01,彰化縣,線西鄉,陰,29.2,84
2025-08-05 06:38:01,臺中市,霧峰區,陰,31.6,72
2025-08-05 06:38:01,雲林縣,崙背鄉,陰,29.6,81
2025-08-05 06:38:01,嘉義縣,竹崎鄉,陰,22.7,97
2025-08-05 06:38:01,雲林縣,虎尾鎮,陰,30.7,80
2025-08-05 06:38:01,雲林縣,四湖鄉,陰,29.5,84
2025-08-05 06:38:01,雲林縣,口湖鄉,陰,29.0,87
2025-08-05 06:38:01,臺南市,下營區,陰,30.3,76
2025-08-05 06:38:01,嘉義縣,義竹鄉,陰,29.7,83
2025-08-05 06:38:01,臺南市,東山區,陰,30.4,68
2025-08-05 06:38:01,臺南市,佳里區,陰,28.3,99
2025-08-05 06:38:01,彰化縣,二林鎮,陰,30.2,83
2025-08-05 06:38:01,臺南市,白河區,陰,30.6,73
2025-08-05 06:38:01,嘉義縣,番路鄉,陰,30.1,73
2025-08-05 06:38:01,臺南市,新營區,陰,30.4,78
2025-08-05 06:38:01,臺南市,將軍區,陰,29.2,-99
2025-08-05 06:38:01,雲林縣,褒忠鄉,陰,29.5,83
2025-08-05 06:38:01,嘉義縣,溪口鄉,陰,30.2,74
2025-08-05 06:38:01,雲林縣,二崙鄉,陰,30.1,77
2025-08-05 06:38:01,嘉義縣,竹崎鄉,陰,31.1,71
2025-08-05 06:38:01,嘉義縣,中埔鄉,陰,29.9,73
2025-08-05 06:38:01,臺南市,鹽水區,陰,29.7,83
2025-08-05 06:38:01,臺南市,學甲區,陰,29.4,83
2025-08-05 06:38:01,臺南市,後壁區,陰,30.7,72
2025-08-05 06:38:01,雲林縣,西螺鎮,陰,30.5,74
2025-08-05 06:38:01,雲林縣,土庫鎮,陰,30.1,73
2025-08-05 06:38:01,嘉義縣,大林鎮,陰,30.6,71
2025-08-05 06:38:01,嘉義縣,東石鄉,陰,29.1,84
2025-08-05 06:38:01,嘉義縣,水上鄉,陰,30.5,72
2025-08-05 06:38:01,嘉義市,東區,陰有雨,31.8,73
2025-08-05 06:38:01,臺南市,白河區,陰,27.8,90
2025-08-05 06:38:01,臺南市,新化區,陰,30.1,80
2025-08-05 06:38:01,臺南市,歸仁區,陰,30.3,85
2025-08-05 06:38:01,臺南市,龍崎區,陰,30.6,76
2025-08-05 06:38:01,臺南市,新市區,陰,30.3,79
2025-08-05 06:38:01,臺南市,南化區,陰,30.8,74
2025-08-05 06:38:01,臺南市,善化區,陰,31.3,92
2025-08-05 06:38:01,高雄市,桃源區,多雲,30.4,72
2025-08-05 06:38:01,臺南市,六甲區,陰,29.1,80
2025-08-05 06:38:01,臺南市,大內區,陰,29.7,81
2025-08-05 06:38:01,高雄市,阿蓮區,陰,30.1,78
2025-08-05 06:38:01,臺南市,北區,陰,30.6,82
2025-08-05 06:38:01,臺南市,南區,陰,29.9,88
2025-08-05 06:38:01,臺南市,安平區,陰,29.1,90
2025-08-05 06:38:01,臺南市,麻豆區,陰,30.8,81
2025-08-05 06:38:01,臺南市,安定區,陰,30.5,81
2025-08-05 06:38:01,臺南市,山上區,陰,30.0,78
2025-08-05 06:38:01,臺南市,關廟區,陰,31.2,75
2025-08-05 06:38:01,臺南市,官田區,陰,30.9,88
2025-08-05 06:38:01,臺南市,西港區,陰,29.5,84
2025-08-05 06:38:01,臺南市,仁德區,陰,-99,-99
2025-08-05 06:38:01,臺南市,左鎮區,陰,30.0,79
2025-08-05 06:38:01,嘉義縣,大埔鄉,陰,26.8,95
2025-08-05 06:38:01,屏東縣,泰武鄉,陰,25.0,90
2025-08-05 06:38:01,高雄市,茂林區,陰,29.9,79
2025-08-05 06:38:01,高雄市,六龜區,陰,32.0,72
2025-08-05 06:38:01,屏東縣,里港鄉,陰,30.6,73
2025-08-05 06:38:01,高雄市,左營區,陰,29.6,80
2025-08-05 06:38:01,屏東縣,東港鎮,陰,30.3,84
2025-08-05 06:38:01,屏東縣,竹田鄉,陰,31.1,74
2025-08-05 06:38:01,屏東縣,萬丹鄉,陰,31.4,62
2025-08-05 06:38:01,屏東縣,霧臺鄉,陰,23.0,96
2025-08-05 06:38:01,屏東縣,瑪家鄉,陰,26.7,99
2025-08-05 06:38:01,高雄市,大樹區,陰,32.0,-99
2025-08-05 06:38:01,屏東縣,三地門鄉,陰,-99,-99
2025-08-05 06:38:01,高雄市,燕巢區,陰,30.6,75
2025-08-05 06:38:01,高雄市,內門區,陰,-99,-99
2025-08-05 06:38:01,屏東縣,春日鄉,陰,-99,-99
2025-08-05 06:38:01,屏東縣,萬巒鄉,陰,-99,-99
2025-08-05 06:38:01,高雄市,田寮區,陰,-99,-99
2025-08-05 06:38:01,屏東縣,琉球鄉,陰,30.0,86
2025-08-05 06:38:01,高雄市,鳳山區,陰,30.1,73
2025-08-05 06:38:01,屏東縣,鹽埔鄉,陰,-99,-99
2025-08-05 06:38:01,高雄市,小港區,陰,31.2,73
2025-08-05 06:38:01,屏東縣,萬巒鄉,陰,31.9,75
2025-08-05 06:38:01,屏東縣,內埔鄉,陰,32.6,69
2025-08-05 06:38:01,屏東縣,潮州鎮,陰,31.3,74
2025-08-05 06:38:01,高雄市,新興區,陰,31.0,76
2025-08-05 06:38:01,高雄市,湖內區,陰,29.2,83
2025-08-05 06:38:01,高雄市,永安區,陰,29.5,84
2025-08-05 06:38:01,高雄市,大社區,陰,31.7,71
2025-08-05 06:38:01,高雄市,梓官區,陰,29.6,82
2025-08-05 06:38:01,高雄市,路竹區,陰,30.1,77
2025-08-05 06:38:01,高雄市,茄萣區,陰,29.8,86
2025-08-05 06:38:01,高雄市,岡山區,陰,30.9,77
2025-08-05 06:38:01,高雄市,彌陀區,陰,29.1,78
2025-08-05 06:38:01,高雄市,橋頭區,陰,31.5,70
2025-08-05 06:38:01,高雄市,仁武區,陰,30.1,75
2025-08-05 06:38:01,高雄市,三民區,陰,30.0,77
2025-08-05 06:38:01,高雄市,鼓山區,陰,29.5,84
2025-08-05 06:38:01,高雄市,苓雅區,陰,31.0,78
2025-08-05 06:38:01,高雄市,旗山區,陰,32.9,68
2025-08-05 06:38:01,屏東縣,長治鄉,陰,32.9,56
2025-08-05 06:38:01,屏東縣,麟洛鄉,陰,32.7,74
2025-08-05 06:38:01,屏東縣,新埤鄉,陰,30.0,74
2025-08-05 06:38:01,屏東縣,南州鄉,陰,29.9,79
2025-08-05 06:38:01,屏東縣,佳冬鄉,陰,30.6,79
2025-08-05 06:38:01,屏東縣,高樹鄉,陰,32.5,-99
2025-08-05 06:38:01,屏東縣,九如鄉,陰,31.8,71
2025-08-05 06:38:01,高雄市,大寮區,陰,-99,-99
2025-08-05 06:38:01,屏東縣,新園鄉,陰,31.1,66
2025-08-05 06:38:01,屏東縣,崁頂鄉,陰,30.2,78
2025-08-05 06:38:01,高雄市,林園區,陰,31.5,-99
2025-08-05 06:38:01,彰化縣,溪州鄉,陰,31.0,68
2025-08-05 06:38:01,雲林縣,斗南鎮,陰,30.4,75
2025-08-05 06:38:01,雲林縣,斗六市,陰,30.9,71
2025-08-05 06:38:01,嘉義縣,朴子市,陰,28.8,85
2025-08-05 06:38:01,雲林縣,北港鎮,陰,29.5,81
2025-08-05 06:38:01,嘉義縣,太保市,陰,29.9,76
2025-08-05 06:38:01,雲林縣,林內鄉,陰,30.6,76
2025-08-05 06:38:01,彰化縣,大城鄉,陰,29.4,84
2025-08-05 06:38:01,嘉義縣,民雄鄉,陰,31.2,73
2025-08-05 06:38:01,雲林縣,大埤鄉,陰,30.1,73
2025-08-05 06:38:01,雲林縣,莿桐鄉,陰,30.9,72
2025-08-05 06:38:01,雲林縣,臺西鄉,陰,28.7,85
2025-08-05 06:38:01,雲林縣,水林鄉,陰,29.7,83
2025-08-05 06:38:01,雲林縣,元長鄉,陰,30.3,79
2025-08-05 06:38:01,嘉義縣,布袋鎮,陰,29.3,81
2025-08-05 06:38:01,嘉義縣,鹿草鄉,陰,30.0,76
2025-08-05 06:38:01,嘉義縣,六腳鄉,陰,29.7,81
2025-08-05 06:38:01,嘉義縣,新港鄉,陰,30.0,78
2025-08-05 06:38:01,嘉義縣,梅山鄉,陰,30.2,74
2025-08-05 06:38:01,嘉義縣,阿里山鄉,多雲,23.3,87
2025-08-05 06:38:01,嘉義縣,阿里山鄉,多雲,26.9,73
2025-08-05 06:38:01,臺南市,白河區,陰,31.0,73
2025-08-05 06:38:01,嘉義縣,阿里山鄉,陰,29.0,76
2025-08-05 06:38:01,雲林縣,古坑鄉,陰,31.8,73
2025-08-05 06:38:01,雲林縣,水林鄉,陰,29.6,84
2025-08-05 06:38:01,臺南市,北門區,陰,29.0,98
